DBIx::Class::ResultSource::unique_constraint_columns	href=DBIx-Class-ResultSource-pm-100-line.html#915
Template::Grammar::__ANON__[Parser.yp:407]	href=errors-Parser-yp-1287-line.html#407
Encode::Encoding::renewed	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Encode__Encoding__renewed
Class::Accessor::Grouped::BEGIN@1.1129	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.725	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1646	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2427	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.54	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2027	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2467	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@1.1866	href=Koha-Schema-Result-Overduerule-pm-779-line.html#1
Template::Document::__ANON__[/home/vagrant/kohaclone/koha-tmpl/intranet-tmpl/prog/en/includes/patron-search-box.inc:62]	href=koha-tmpl-patron-search-box-inc-1307-line.html#1
Class::Accessor::Grouped::BEGIN@1.1162	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.266	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2547	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Statistic::BEGIN@14	href=Koha-Schema-Result-Statistic-pm-232-line.html#14
Class::Accessor::Grouped::BEGIN@1.1469	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.102	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1075	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Biblio::BEGIN@16	href=Koha-Schema-Result-Biblio-pm-250-line.html#16
DBIx::Class::Storage::DBI::dbh_do	href=DBIx-Class-Storage-DBI-pm-1187-line.html#828
DBIx::Class::Storage::DBI::_use_multicolumn_in	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::_sql_maker_opts	href=Class-Accessor-Grouped-pm-60-line.html#811
Class::Accessor::Grouped::BEGIN@1.182	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2607	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.702	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::InflateColumn::BEGIN@8	href=DBIx-Class-InflateColumn-pm-89-line.html#8
Class::Accessor::Grouped::BEGIN@1.2409	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2059	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSet::BEGIN@9	href=DBIx-Class-ResultSet-pm-98-line.html#9
Class::Accessor::Grouped::BEGIN@1.2232	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Document::__ANON__[(eval 1133)[/usr/lib/x86_64-linux-gnu/perl5/5.20/Template/Document.pm:78]:16]	href=(eval 1133)[Template-Document-pm-78]-1300-line.html#1
Class::Accessor::Grouped::BEGIN@1.1509	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1895	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::Session::Driver::mysql::table_name	href=CGI-Session-Driver-mysql-pm-1267-line.html#58
Class::Accessor::Grouped::BEGIN@1.983	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::UploadedFile::BEGIN@13	href=Koha-Schema-Result-UploadedFile-pm-1077-line.html#13
Koha::Schema::Result::Course::BEGIN@16	href=Koha-Schema-Result-Course-pm-624-line.html#16
Class::Accessor::Grouped::BEGIN@1.591	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.99	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.850	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2177	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::OldIssue::BEGIN@14	href=Koha-Schema-Result-OldIssue-pm-208-line.html#14
C4::Tags::BEGIN@23	href=C4-Tags-pm-1370-line.html#23
Template::Parser::parse	href=Template-Parser-pm-1284-line.html#270
Class::Accessor::Grouped::BEGIN@1.607	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBI::db::do	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#DBI__db__do
Koha::Schema::Result::PatronList::BEGIN@16	href=Koha-Schema-Result-PatronList-pm-1014-line.html#16
Koha::Schema::Result::OldReserve::BEGIN@14	href=Koha-Schema-Result-OldReserve-pm-630-line.html#14
Class::Accessor::Grouped::BEGIN@1.42	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Base::BEGIN@44	href=Template-Base-pm-25-line.html#44
C4::Output::CORE:subst	href=C4-Output-pm-1250-line.html#C4__Output__CORE_subst
Class::Accessor::Grouped::BEGIN@1.372	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
JSON::XS::BEGIN@104	href=JSON-XS-pm-16-line.html#104
Class::Accessor::Grouped::BEGIN@1.2595	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1920	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1347	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Exception::BEGIN@23	href=Template-Exception-pm-32-line.html#23
Class::C3::Componentised::BEGIN@1.2012	href=Koha-Schema-Result-Review-pm-835-line.html#1
DBIx::Class::ResultSource::set_primary_key	href=DBIx-Class-ResultSource-pm-100-line.html#603
Class::Accessor::Grouped::BEGIN@1.2555	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1692	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1189	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::XSAccessor::BEGIN@84	href=Class-XSAccessor-pm-61-line.html#84
Class::Accessor::Grouped::BEGIN@1.960	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2425	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Scalar::Util::weaken	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Scalar__Util__weaken
Class::Accessor::Grouped::BEGIN@1.1411	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.590	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1453	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
JSON::XS::DESTROY	href=JSON-XS-pm-16-line.html#JSON__XS__DESTROY
Class::Accessor::Grouped::BEGIN@1.1886	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2422	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AuthTagStructure::BEGIN@14	href=Koha-Schema-Result-AuthTagStructure-pm-667-line.html#14
Class::Accessor::Grouped::BEGIN@1.1964	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.837	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::ImportRecordMatch::BEGIN@13	href=Koha-Schema-Result-ImportRecordMatch-pm-776-line.html#13
Class::Accessor::Grouped::BEGIN@1.1872	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.549	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1195	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.540	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::Session::Driver::DBI::BEGIN@9	href=CGI-Session-Driver-DBI-pm-1268-line.html#9
Template::Constants::DEBUG_ON	href=Template-Constants-pm-26-line.html#Template__Constants__DEBUG_ON
Class::Accessor::Grouped::BEGIN@1.1175	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::Cursor::sth	href=DBIx-Class-Storage-DBI-Cursor-pm-1363-line.html#191
Template::Grammar::__ANON__[Parser.yp:109]	href=errors-Parser-yp-1287-line.html#109
Class::Accessor::Grouped::BEGIN@1.1674	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2273	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2614	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2248	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::mysql::BEGIN@8	href=DBIx-Class-Storage-DBI-mysql-pm-1225-line.html#8
DBIx::Class::Storage::DBI::connected	href=DBIx-Class-Storage-DBI-pm-1187-line.html#925
Class::Accessor::Grouped::BEGIN@1.427	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1582	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1241	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::_dbh	href=Class-Accessor-Grouped-pm-60-line.html#811
CGI::Cookie::expires	href=CGI-Cookie-pm-1255-line.html#207
Koha::Schema::Result::AqordersItem::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AuthorisedValuesBranch::BEGIN@16	href=Koha-Schema-Result-AuthorisedValuesBranch-pm-341-line.html#16
Class::Accessor::Grouped::BEGIN@1.2353	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::CourseReserve::BEGIN@14	href=Koha-Schema-Result-CourseReserve-pm-448-line.html#14
Class::C3::Componentised::BEGIN@1.2111	href=Koha-Schema-Result-CreatorLayout-pm-878-line.html#1
Class::Accessor::Grouped::BEGIN@1.1107	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.87	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::CollectionsTracking::BEGIN@13	href=Koha-Schema-Result-CollectionsTracking-pm-1138-line.html#13
Class::Accessor::Grouped::BEGIN@1.2148	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.64	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.109	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1640	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Statistic::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2936	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2552	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::import	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Class__Accessor__import
Class::Accessor::Grouped::BEGIN@1.2268	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1544	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1472	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1971	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2003	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1003	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
SQL::Abstract::_recurse_where	href=SQL-Abstract-pm-91-line.html#487
Koha::Schema::Result::Localization::BEGIN@14	href=Koha-Schema-Result-Localization-pm-307-line.html#14
Class::Accessor::Grouped::BEGIN@1.2766	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1685	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1855	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Sub::Defer::defer_info	href=Sub-Defer-pm-44-line.html#44
Class::Accessor::Grouped::BEGIN@1.1355	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::BranchTransferLimit::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Discharge::BEGIN@14	href=Koha-Schema-Result-Discharge-pm-1111-line.html#14
Class::C3::Componentised::BEGIN@1.2061	href=Koha-Schema-Result-LanguageDescription-pm-858-line.html#1
Class::C3::Componentised::BEGIN@1.1501	href=Koha-Schema-Result-ServicesThrottle-pm-643-line.html#1
Class::Accessor::Grouped::BEGIN@1.1407	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Base::BEGIN@23	href=Template-Base-pm-25-line.html#23
Class::Accessor::Grouped::BEGIN@1.1367	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Objects::search	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Koha__Objects__search
DBIx::Class::ResultSet::BEGIN@4	href=DBIx-Class-ResultSet-pm-98-line.html#4
Class::Accessor::Grouped::BEGIN@1.556	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Moo::_Utils::BEGIN@15	href=Moo-_Utils-pm-45-line.html#15
Koha::Schema::Result::Statistic::BEGIN@13	href=Koha-Schema-Result-Statistic-pm-232-line.html#13
DBIx::Class::Schema::storage	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.84	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
File::Compare::CORE:close	href=File-Compare-pm-1382-line.html#File__Compare__CORE_close
Class::Accessor::Grouped::BEGIN@1.161	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1543	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.781	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2919	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2726	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1290	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Service::BEGIN@25	href=Template-Service-pm-31-line.html#25
DBIx::Class::ResultSet::_remove_alias	href=DBIx-Class-ResultSet-pm-98-line.html#2714
Class::Accessor::Grouped::BEGIN@1.1464	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
C4::Auth::haspermission	href=C4-Auth-pm-10-line.html#1971
Class::Accessor::Grouped::BEGIN@1.2296	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Document::new	href=Template-Document-pm-30-line.html#63
DBIx::Class::ResultSource::BEGIN@19	href=DBIx-Class-ResultSource-pm-100-line.html#19
Class::Accessor::Grouped::BEGIN@1.977	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Modern::Perl::import	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Modern__Perl__import
Koha::Schema::Result::MarcTagStructure::BEGIN@14	href=Koha-Schema-Result-MarcTagStructure-pm-471-line.html#14
Class::Accessor::Grouped::BEGIN@1.596	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::BEGIN@3	href=DBIx-Class-pm-36-line.html#3
Koha::Schema::Result::Deletedbiblio::BEGIN@14	href=Koha-Schema-Result-Deletedbiblio-pm-1070-line.html#14
Koha::Schema::Result::Accountoffset::BEGIN@13	href=Koha-Schema-Result-Accountoffset-pm-378-line.html#13
Class::Accessor::Grouped::BEGIN@1.101	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1043	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1966	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1265	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2657	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1684	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2093	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1887	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AuthTagStructure::BEGIN@16	href=Koha-Schema-Result-AuthTagStructure-pm-667-line.html#16
DBIx::Class::Storage::BlockRunner::storage	href=DBIx-Class-Storage-BlockRunner-pm-1190-line.html#DBIx__Class__Storage__BlockRunner__storage
CGI::Session::_unset_status	href=CGI-Session-pm-21-line.html#201
Koha::Schema::Result::BorrowerAttributeType::BEGIN@16	href=Koha-Schema-Result-BorrowerAttributeType-pm-1018-line.html#16
Koha::Schema::Result::NeedMergeAuthority::BEGIN@16	href=Koha-Schema-Result-NeedMergeAuthority-pm-918-line.html#16
Class::Accessor::Grouped::mk_group_accessors	href=Class-Accessor-Grouped-pm-60-line.html#248
Koha::Schema::Result::MiscFile::BEGIN@16	href=Koha-Schema-Result-MiscFile-pm-840-line.html#16
Class::C3::Componentised::BEGIN@1.1975	href=Koha-Schema-Result-Aqbudget-pm-822-line.html#1
Koha::Template::Plugin::AudioAlerts::BEGIN@22	href=Koha-Template-Plugin-AudioAlerts-pm-1296-line.html#22
Koha::Schema::Result::Aqbasket::BEGIN@14	href=Koha-Schema-Result-Aqbasket-pm-572-line.html#14
Class::Accessor::Grouped::BEGIN@1.2917	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.554	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2218	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1909	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1861	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
JSON::BEGIN@4	href=JSON-pm-12-line.html#4
Class::Accessor::Grouped::BEGIN@1.1596	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
__CAG_ENV__::__ANON__	href=Class-Accessor-Grouped-pm-60-line.html#__CAG_ENV______ANON__
DBD::_::db::prepare_cached	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#DBD_____db__prepare_cached
DBD::mysql::GetInfo::__ANON__[/usr/lib/x86_64-linux-gnu/perl5/5.20/DBD/mysql/GetInfo.pm:75]	href=DBD-mysql-GetInfo-pm-1235-line.html#75
Class::Accessor::Grouped::BEGIN@1.1755	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::BEGIN@31	href=Template-pm-24-line.html#31
Class::Accessor::Grouped::BEGIN@1.269	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1519	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@1.2220	href=Koha-Schema-Result-BorrowerDebarment-pm-921-line.html#1
Koha::Schema::Result::MessageTransportType::BEGIN@16	href=Koha-Schema-Result-MessageTransportType-pm-1017-line.html#16
SQL::Abstract::BEGIN@7	href=SQL-Abstract-pm-91-line.html#7
Class::Accessor::Grouped::BEGIN@1.403	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSet::__ANON__[/usr/share/perl5/DBIx/Class/ResultSet.pm:3913]	href=DBIx-Class-ResultSet-pm-98-line.html#3909
Class::Accessor::Grouped::BEGIN@1.1442	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::CreatorLayout::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2371	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.660	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSet::search	href=DBIx-Class-ResultSet-pm-98-line.html#390
Class::Accessor::Grouped::BEGIN@1.2357	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Sub::Quote::quote_sub	href=Sub-Quote-pm-42-line.html#65
Class::Accessor::Grouped::BEGIN@1.50	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1591	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::Cookie::BEGIN@6	href=CGI-Cookie-pm-1255-line.html#6
Koha::Schema::Result::ServicesThrottle::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2015	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Stash::XS::BEGIN@21	href=Template-Stash-XS-pm-1262-line.html#21
CGI::Cookie::fetch	href=CGI-Cookie-pm-1255-line.html#34
Class::Accessor::Grouped::BEGIN@1.1517	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Method::Generate::Accessor::_generate_populate_set	href=Method-Generate-Accessor-pm-1197-line.html#495
Class::Accessor::Grouped::BEGIN@1.2604	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1997	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.649	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.265	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::BorrowerDebarment::BEGIN@13	href=Koha-Schema-Result-BorrowerDebarment-pm-921-line.html#13
Class::Accessor::Grouped::BEGIN@1.177	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.93	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1230	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Sub::Quote::quoted_from_sub	href=Sub-Quote-pm-42-line.html#108
Class::Accessor::Grouped::BEGIN@1.1262	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2830	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.242	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Grammar::__ANON__[Parser.yp:342]	href=errors-Parser-yp-1287-line.html#342
Class::Accessor::Grouped::BEGIN@1.1153	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Printer::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::import	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#CGI__import
Class::Accessor::Grouped::BEGIN@1.1632	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::BorrowerDebarment::BEGIN@16	href=Koha-Schema-Result-BorrowerDebarment-pm-921-line.html#16
DBIx::Class::ResultSet::_construct_results	href=DBIx-Class-ResultSet-pm-98-line.html#1264
Class::Accessor::Grouped::BEGIN@1.824	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.402	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1401	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
SQL::Abstract::CORE:match	href=SQL-Abstract-pm-91-line.html#SQL__Abstract__CORE_match
Class::Accessor::Grouped::BEGIN@1.1732	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1557	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.117	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1563	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::MarcModificationTemplate::BEGIN@14	href=Koha-Schema-Result-MarcModificationTemplate-pm-720-line.html#14
Class::Accessor::Grouped::BEGIN@1.935	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1408	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@1.2889	href=Koha-Schema-Result-ActionLog-pm-1175-line.html#1
SQL::Abstract::BEGIN@6	href=SQL-Abstract-pm-91-line.html#6
Class::Accessor::Grouped::BEGIN@1.2312	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
B::BEGIN@17	href=B-pm-51-line.html#17
Koha::Schema::Result::OaiSetsDescription::BEGIN@14	href=Koha-Schema-Result-OaiSetsDescription-pm-557-line.html#14
Class::Accessor::Grouped::BEGIN@1.2855	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
